Number of model parameters: 7762786
  0%|          | 0/20 [00:00<?, ?it/s]
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
get coronal slides ready for training dataloader
train_loader ready
  0%|          | 0/1 [00:00<?, ?it/s]
keeping both modalities!
test_loader ready
dataset length - train: 1232 test: 31
Epoch [1/500], Step [10/103], Loss: 0.5594
Epoch [42/500], Step [70/103], Loss: 0.0286
Epoch [42/500], Step [80/103], Loss: 0.0142
Epoch [42/500], Step [90/103], Loss: 0.0420
Epoch [42/500], Step [100/103], Loss: 0.0161
FOLD6, VALIDATION Epoch [42/500], Loss: 0.0114, Jaccard: 0.1171, Dice: 0.1744, hd: 0.0917
Epoch [43/500], Step [10/103], Loss: 0.0203
Epoch [43/500], Step [20/103], Loss: 0.0286
Epoch [43/500], Step [30/103], Loss: 0.0338
Epoch [43/500], Step [40/103], Loss: 0.0194
Epoch [43/500], Step [50/103], Loss: 0.0266
Epoch [43/500], Step [60/103], Loss: 0.0210
Epoch [43/500], Step [70/103], Loss: 0.0283
Epoch [43/500], Step [80/103], Loss: 0.0232
Epoch [43/500], Step [90/103], Loss: 0.0341
Epoch [43/500], Step [100/103], Loss: 0.0198
FOLD6, VALIDATION Epoch [43/500], Loss: 0.0153, Jaccard: 0.1996, Dice: 0.2816, hd: 0.0263
Epoch [44/500], Step [10/103], Loss: 0.0105
Epoch [44/500], Step [20/103], Loss: 0.0410
Epoch [44/500], Step [30/103], Loss: 0.0262
Epoch [44/500], Step [40/103], Loss: 0.0233
Epoch [44/500], Step [50/103], Loss: 0.0388
Epoch [44/500], Step [60/103], Loss: 0.0207
Epoch [44/500], Step [70/103], Loss: 0.0185
Epoch [44/500], Step [80/103], Loss: 0.0202
Epoch [44/500], Step [90/103], Loss: 0.0123
Epoch [44/500], Step [100/103], Loss: 0.0237
FOLD6, VALIDATION Epoch [44/500], Loss: 0.0103, Jaccard: 0.1741, Dice: 0.2469, hd: 0.0625
Epoch [45/500], Step [10/103], Loss: 0.0270
Epoch [45/500], Step [20/103], Loss: 0.0170
Epoch [45/500], Step [30/103], Loss: 0.0192
Epoch [45/500], Step [40/103], Loss: 0.0524
Epoch [45/500], Step [50/103], Loss: 0.0196
Epoch [45/500], Step [60/103], Loss: 0.0327
Epoch [45/500], Step [70/103], Loss: 0.0240
Epoch [45/500], Step [80/103], Loss: 0.0253
Epoch [45/500], Step [90/103], Loss: 0.0337
Epoch [45/500], Step [100/103], Loss: 0.0237
FOLD6, VALIDATION Epoch [45/500], Loss: 0.0106, Jaccard: 0.1411, Dice: 0.2047, hd: 0.0737
Epoch [46/500], Step [10/103], Loss: 0.0194
Epoch [46/500], Step [20/103], Loss: 0.0281
Epoch [46/500], Step [30/103], Loss: 0.0237
Epoch [46/500], Step [40/103], Loss: 0.0279
Epoch [46/500], Step [50/103], Loss: 0.0323
Epoch [46/500], Step [60/103], Loss: 0.0148
Epoch [46/500], Step [70/103], Loss: 0.0167
Epoch [46/500], Step [80/103], Loss: 0.0296
Epoch [46/500], Step [90/103], Loss: 0.0122
Epoch [46/500], Step [100/103], Loss: 0.0196
FOLD6, VALIDATION Epoch [46/500], Loss: 0.0103, Jaccard: 0.2076, Dice: 0.2854, hd: 0.0440
Epoch [47/500], Step [10/103], Loss: 0.0283
Epoch [47/500], Step [20/103], Loss: 0.0223
Epoch [47/500], Step [30/103], Loss: 0.0373
Epoch [47/500], Step [40/103], Loss: 0.0190
Epoch [47/500], Step [50/103], Loss: 0.0209
Epoch [47/500], Step [60/103], Loss: 0.0231
Epoch [47/500], Step [70/103], Loss: 0.0623
Epoch [47/500], Step [80/103], Loss: 0.0222
Epoch [47/500], Step [90/103], Loss: 0.0093
Epoch [47/500], Step [100/103], Loss: 0.0331
FOLD6, VALIDATION Epoch [47/500], Loss: 0.0092, Jaccard: 0.1743, Dice: 0.2504, hd: 0.0563
Epoch [48/500], Step [10/103], Loss: 0.0341
Epoch [48/500], Step [20/103], Loss: 0.0190
Epoch [48/500], Step [30/103], Loss: 0.0184
Epoch [48/500], Step [40/103], Loss: 0.0105
Epoch [48/500], Step [50/103], Loss: 0.0049
Epoch [48/500], Step [60/103], Loss: 0.0138
Epoch [48/500], Step [70/103], Loss: 0.0214
Epoch [48/500], Step [80/103], Loss: 0.0255
Epoch [48/500], Step [90/103], Loss: 0.0611
Epoch [48/500], Step [100/103], Loss: 0.0307
FOLD6, VALIDATION Epoch [48/500], Loss: 0.0326, Jaccard: 0.1281, Dice: 0.2004, hd: 0.0366
Epoch [49/500], Step [10/103], Loss: 0.0420
Epoch [49/500], Step [20/103], Loss: 0.0201
Epoch [49/500], Step [30/103], Loss: 0.0195
Epoch [49/500], Step [40/103], Loss: 0.0166
Epoch [49/500], Step [50/103], Loss: 0.0325
Epoch [49/500], Step [60/103], Loss: 0.0442
Epoch [49/500], Step [70/103], Loss: 0.0268
Epoch [49/500], Step [80/103], Loss: 0.0278
Epoch [49/500], Step [90/103], Loss: 0.0248
Epoch [49/500], Step [100/103], Loss: 0.0119
FOLD6, VALIDATION Epoch [49/500], Loss: 0.0103, Jaccard: 0.1513, Dice: 0.2211, hd: 0.0700
Epoch [50/500], Step [10/103], Loss: 0.0189
Epoch [50/500], Step [20/103], Loss: 0.0208
Epoch [50/500], Step [30/103], Loss: 0.0416
Epoch [50/500], Step [40/103], Loss: 0.0232
Epoch [50/500], Step [50/103], Loss: 0.0478
Epoch [50/500], Step [60/103], Loss: 0.0444
Epoch [50/500], Step [70/103], Loss: 0.0140
Epoch [50/500], Step [80/103], Loss: 0.0395
Epoch [50/500], Step [90/103], Loss: 0.0453
Epoch [50/500], Step [100/103], Loss: 0.0165
FOLD6, VALIDATION Epoch [50/500], Loss: 0.0108, Jaccard: 0.1951, Dice: 0.2722, hd: 0.0445
Epoch [51/500], Step [10/103], Loss: 0.0258
Epoch [51/500], Step [20/103], Loss: 0.0254
Epoch [51/500], Step [30/103], Loss: 0.0361
Epoch [51/500], Step [40/103], Loss: 0.0196
Epoch [51/500], Step [50/103], Loss: 0.0295
Epoch [51/500], Step [60/103], Loss: 0.0195
Epoch [51/500], Step [70/103], Loss: 0.0217
Epoch [51/500], Step [80/103], Loss: 0.0262
Epoch [51/500], Step [90/103], Loss: 0.0275
Epoch [51/500], Step [100/103], Loss: 0.0296
FOLD6, VALIDATION Epoch [51/500], Loss: 0.0143, Jaccard: 0.2107, Dice: 0.2931, hd: 0.0276
Epoch [52/500], Step [10/103], Loss: 0.0281
Epoch [52/500], Step [20/103], Loss: 0.0128
Epoch [52/500], Step [30/103], Loss: 0.0194
Epoch [52/500], Step [40/103], Loss: 0.0228
Epoch [52/500], Step [50/103], Loss: 0.0224
Epoch [52/500], Step [60/103], Loss: 0.0216
Epoch [52/500], Step [70/103], Loss: 0.0193
Epoch [52/500], Step [80/103], Loss: 0.0119
Epoch [52/500], Step [90/103], Loss: 0.0394
Epoch [52/500], Step [100/103], Loss: 0.0221
FOLD6, VALIDATION Epoch [52/500], Loss: 0.0110, Jaccard: 0.2043, Dice: 0.2838, hd: 0.0332
Epoch [53/500], Step [10/103], Loss: 0.0347
Epoch [53/500], Step [20/103], Loss: 0.0162
Epoch [53/500], Step [30/103], Loss: 0.0219
Epoch [53/500], Step [40/103], Loss: 0.0280
Epoch [53/500], Step [50/103], Loss: 0.0102
Epoch [53/500], Step [60/103], Loss: 0.0234
Epoch [53/500], Step [70/103], Loss: 0.0255
Epoch [53/500], Step [80/103], Loss: 0.0175
Epoch [53/500], Step [90/103], Loss: 0.0164
Epoch [53/500], Step [100/103], Loss: 0.0144
FOLD6, VALIDATION Epoch [53/500], Loss: 0.0100, Jaccard: 0.1607, Dice: 0.2297, hd: 0.0675
Epoch [54/500], Step [10/103], Loss: 0.0411
Epoch [54/500], Step [20/103], Loss: 0.0236
Epoch [54/500], Step [30/103], Loss: 0.0160
Epoch [54/500], Step [40/103], Loss: 0.0189
Epoch [54/500], Step [50/103], Loss: 0.0256
Epoch [54/500], Step [60/103], Loss: 0.0234
Epoch [54/500], Step [70/103], Loss: 0.0363
Epoch [54/500], Step [80/103], Loss: 0.0176
Epoch [54/500], Step [90/103], Loss: 0.0318
Epoch [54/500], Step [100/103], Loss: 0.0292
FOLD6, VALIDATION Epoch [54/500], Loss: 0.0251, Jaccard: 0.1435, Dice: 0.2195, hd: 0.0367
Epoch [55/500], Step [10/103], Loss: 0.0143
Epoch [55/500], Step [20/103], Loss: 0.0226
Epoch [55/500], Step [30/103], Loss: 0.0326
Epoch [55/500], Step [40/103], Loss: 0.0224
Epoch [55/500], Step [50/103], Loss: 0.0249
Epoch [55/500], Step [60/103], Loss: 0.0313
Epoch [55/500], Step [70/103], Loss: 0.0241
Epoch [55/500], Step [80/103], Loss: 0.0071
Epoch [55/500], Step [90/103], Loss: 0.0283
Epoch [55/500], Step [100/103], Loss: 0.0275
FOLD6, VALIDATION Epoch [55/500], Loss: 0.0112, Jaccard: 0.2340, Dice: 0.3136, hd: 0.0322
Epoch [56/500], Step [10/103], Loss: 0.0201
Epoch [56/500], Step [20/103], Loss: 0.0216
Epoch [56/500], Step [30/103], Loss: 0.0256
Epoch [56/500], Step [40/103], Loss: 0.0273
Epoch [56/500], Step [50/103], Loss: 0.0323
Epoch [56/500], Step [60/103], Loss: 0.0353
Epoch [56/500], Step [70/103], Loss: 0.0248
Epoch [56/500], Step [80/103], Loss: 0.0236
Epoch [56/500], Step [90/103], Loss: 0.0390
Epoch [56/500], Step [100/103], Loss: 0.0425
FOLD6, VALIDATION Epoch [56/500], Loss: 0.0094, Jaccard: 0.1636, Dice: 0.2362, hd: 0.0606
Epoch [57/500], Step [10/103], Loss: 0.0213
Epoch [57/500], Step [20/103], Loss: 0.0296
Epoch [57/500], Step [30/103], Loss: 0.0181
Epoch [57/500], Step [40/103], Loss: 0.0178
Epoch [57/500], Step [50/103], Loss: 0.0214
Epoch [57/500], Step [60/103], Loss: 0.0179
Epoch [57/500], Step [70/103], Loss: 0.0195
Epoch [57/500], Step [80/103], Loss: 0.0220
Epoch [57/500], Step [90/103], Loss: 0.0293
Epoch [57/500], Step [100/103], Loss: 0.0440
FOLD6, VALIDATION Epoch [57/500], Loss: 0.0098, Jaccard: 0.1484, Dice: 0.2188, hd: 0.0665
Epoch [58/500], Step [10/103], Loss: 0.0118
Epoch [58/500], Step [20/103], Loss: 0.0280
Epoch [58/500], Step [30/103], Loss: 0.0228
Epoch [58/500], Step [40/103], Loss: 0.0228
Epoch [58/500], Step [50/103], Loss: 0.0130
Epoch [58/500], Step [60/103], Loss: 0.0189
Epoch [58/500], Step [70/103], Loss: 0.0176
Epoch [58/500], Step [80/103], Loss: 0.0280
Epoch [58/500], Step [90/103], Loss: 0.0136
Epoch [58/500], Step [100/103], Loss: 0.0113
FOLD6, VALIDATION Epoch [58/500], Loss: 0.0092, Jaccard: 0.1374, Dice: 0.2047, hd: 0.0647
Epoch [59/500], Step [10/103], Loss: 0.0193
Epoch [59/500], Step [20/103], Loss: 0.0210
Epoch [59/500], Step [30/103], Loss: 0.0153
Epoch [59/500], Step [40/103], Loss: 0.0204
Epoch [59/500], Step [50/103], Loss: 0.0203
Epoch [59/500], Step [60/103], Loss: 0.0413
Epoch [59/500], Step [70/103], Loss: 0.0227
Epoch [59/500], Step [80/103], Loss: 0.0183
Epoch [59/500], Step [90/103], Loss: 0.0339
Epoch [59/500], Step [100/103], Loss: 0.0274
FOLD6, VALIDATION Epoch [59/500], Loss: 0.0139, Jaccard: 0.2125, Dice: 0.2956, hd: 0.0312
Epoch [60/500], Step [10/103], Loss: 0.0123
Epoch [60/500], Step [20/103], Loss: 0.0170
Epoch [60/500], Step [30/103], Loss: 0.0262
Epoch [60/500], Step [40/103], Loss: 0.0197
Epoch [60/500], Step [50/103], Loss: 0.0293
Epoch [60/500], Step [60/103], Loss: 0.0330
Epoch [60/500], Step [70/103], Loss: 0.0221
Epoch [60/500], Step [80/103], Loss: 0.0173
Epoch [60/500], Step [90/103], Loss: 0.0163
Epoch [60/500], Step [100/103], Loss: 0.0164
FOLD6, VALIDATION Epoch [60/500], Loss: 0.0106, Jaccard: 0.2188, Dice: 0.2981, hd: 0.0356
Epoch [61/500], Step [10/103], Loss: 0.0162
Epoch [61/500], Step [20/103], Loss: 0.0252
Epoch [61/500], Step [30/103], Loss: 0.0157
Epoch [61/500], Step [40/103], Loss: 0.0273
Epoch [61/500], Step [50/103], Loss: 0.0309
Epoch [61/500], Step [60/103], Loss: 0.0216
Epoch [61/500], Step [70/103], Loss: 0.0262
Epoch [61/500], Step [80/103], Loss: 0.0239
Epoch [61/500], Step [90/103], Loss: 0.0231
Epoch [61/500], Step [100/103], Loss: 0.0263
FOLD6, VALIDATION Epoch [61/500], Loss: 0.0148, Jaccard: 0.2070, Dice: 0.2908, hd: 0.0315
Epoch [62/500], Step [10/103], Loss: 0.0155
Epoch [62/500], Step [20/103], Loss: 0.0463
Epoch [62/500], Step [30/103], Loss: 0.0202
Epoch [62/500], Step [40/103], Loss: 0.0215
Epoch [62/500], Step [50/103], Loss: 0.0267
Epoch [62/500], Step [60/103], Loss: 0.0164
Epoch [62/500], Step [70/103], Loss: 0.0186
Epoch [62/500], Step [80/103], Loss: 0.0205
Epoch [62/500], Step [90/103], Loss: 0.0119
Epoch [62/500], Step [100/103], Loss: 0.0268
FOLD6, VALIDATION Epoch [62/500], Loss: 0.0095, Jaccard: 0.1933, Dice: 0.2712, hd: 0.0558
Epoch [63/500], Step [10/103], Loss: 0.0345
Epoch [63/500], Step [20/103], Loss: 0.0143
Epoch [63/500], Step [30/103], Loss: 0.0389
Epoch [63/500], Step [40/103], Loss: 0.0238
Epoch [63/500], Step [50/103], Loss: 0.0180
Epoch [63/500], Step [60/103], Loss: 0.0193
Epoch [63/500], Step [70/103], Loss: 0.0179
Epoch [63/500], Step [80/103], Loss: 0.0316
Epoch [63/500], Step [90/103], Loss: 0.0276
Epoch [63/500], Step [100/103], Loss: 0.0257
FOLD6, VALIDATION Epoch [63/500], Loss: 0.0097, Jaccard: 0.2128, Dice: 0.2933, hd: 0.0430
Epoch [64/500], Step [10/103], Loss: 0.0618
Epoch [64/500], Step [20/103], Loss: 0.0168
Epoch [64/500], Step [30/103], Loss: 0.0205
Epoch [64/500], Step [40/103], Loss: 0.0240
Epoch [64/500], Step [50/103], Loss: 0.0348
Epoch [64/500], Step [60/103], Loss: 0.0211
Epoch [64/500], Step [70/103], Loss: 0.0112
Epoch [64/500], Step [80/103], Loss: 0.0172
Epoch [64/500], Step [90/103], Loss: 0.0229
Epoch [64/500], Step [100/103], Loss: 0.0148
FOLD6, VALIDATION Epoch [64/500], Loss: 0.0118, Jaccard: 0.2102, Dice: 0.2898, hd: 0.0276
Epoch [65/500], Step [10/103], Loss: 0.0152
Epoch [65/500], Step [20/103], Loss: 0.0147
Epoch [65/500], Step [30/103], Loss: 0.0264
Epoch [65/500], Step [40/103], Loss: 0.0563
Epoch [65/500], Step [50/103], Loss: 0.0185
Epoch [65/500], Step [60/103], Loss: 0.0217
Epoch [65/500], Step [70/103], Loss: 0.0199
Epoch [65/500], Step [80/103], Loss: 0.0166
Epoch [65/500], Step [90/103], Loss: 0.0224
Epoch [65/500], Step [100/103], Loss: 0.0273
FOLD6, VALIDATION Epoch [65/500], Loss: 0.0094, Jaccard: 0.1639, Dice: 0.2349, hd: 0.0645
Epoch [66/500], Step [10/103], Loss: 0.0324
Epoch [66/500], Step [20/103], Loss: 0.0183
Epoch [66/500], Step [30/103], Loss: 0.0276
Epoch [66/500], Step [40/103], Loss: 0.0149
Epoch [66/500], Step [50/103], Loss: 0.0200
Epoch [66/500], Step [60/103], Loss: 0.0102
Epoch [66/500], Step [70/103], Loss: 0.0127
Epoch [66/500], Step [80/103], Loss: 0.0265
Epoch [66/500], Step [90/103], Loss: 0.0128
Epoch [66/500], Step [100/103], Loss: 0.0396
FOLD6, VALIDATION Epoch [66/500], Loss: 0.0108, Jaccard: 0.1263, Dice: 0.1889, hd: 0.0836
Epoch [67/500], Step [10/103], Loss: 0.0261
Epoch [67/500], Step [20/103], Loss: 0.0207
Epoch [67/500], Step [30/103], Loss: 0.0123
Epoch [67/500], Step [40/103], Loss: 0.0332
Epoch [67/500], Step [50/103], Loss: 0.0185
Epoch [67/500], Step [60/103], Loss: 0.0201
Epoch [67/500], Step [70/103], Loss: 0.0209
Epoch [67/500], Step [80/103], Loss: 0.0156
Epoch [67/500], Step [90/103], Loss: 0.0168
Epoch [67/500], Step [100/103], Loss: 0.0199
FOLD6, VALIDATION Epoch [67/500], Loss: 0.0100, Jaccard: 0.1788, Dice: 0.2518, hd: 0.0556
Epoch [68/500], Step [10/103], Loss: 0.0231
Epoch [68/500], Step [20/103], Loss: 0.0149
Epoch [68/500], Step [30/103], Loss: 0.0211
Epoch [68/500], Step [40/103], Loss: 0.0372
Epoch [68/500], Step [50/103], Loss: 0.0330
Epoch [68/500], Step [60/103], Loss: 0.0317
Epoch [68/500], Step [70/103], Loss: 0.0206
Epoch [68/500], Step [80/103], Loss: 0.0214
Epoch [68/500], Step [90/103], Loss: 0.0327
Epoch [68/500], Step [100/103], Loss: 0.0370
FOLD6, VALIDATION Epoch [68/500], Loss: 0.0108, Jaccard: 0.1350, Dice: 0.1987, hd: 0.0923
Epoch [69/500], Step [10/103], Loss: 0.0360
Epoch [69/500], Step [20/103], Loss: 0.0308
Epoch [69/500], Step [30/103], Loss: 0.0075
Epoch [69/500], Step [40/103], Loss: 0.0231
Epoch [69/500], Step [50/103], Loss: 0.0238
Epoch [69/500], Step [60/103], Loss: 0.0259
Epoch [69/500], Step [70/103], Loss: 0.0319
Epoch [69/500], Step [80/103], Loss: 0.0223
Epoch [69/500], Step [90/103], Loss: 0.0259
Epoch [69/500], Step [100/103], Loss: 0.0138
FOLD6, VALIDATION Epoch [69/500], Loss: 0.0185, Jaccard: 0.1820, Dice: 0.2638, hd: 0.0264
Epoch [70/500], Step [10/103], Loss: 0.0139
Epoch [70/500], Step [20/103], Loss: 0.0338
Epoch [70/500], Step [30/103], Loss: 0.0145
Epoch [70/500], Step [40/103], Loss: 0.0210
Epoch [70/500], Step [50/103], Loss: 0.0182
Epoch [70/500], Step [60/103], Loss: 0.0148
Epoch [70/500], Step [70/103], Loss: 0.0240
Epoch [70/500], Step [80/103], Loss: 0.0271
Epoch [70/500], Step [90/103], Loss: 0.0218
Epoch [70/500], Step [100/103], Loss: 0.0286
FOLD6, VALIDATION Epoch [70/500], Loss: 0.0102, Jaccard: 0.2158, Dice: 0.2967, hd: 0.0437
Epoch [71/500], Step [10/103], Loss: 0.0217
Epoch [71/500], Step [20/103], Loss: 0.0470
Epoch [71/500], Step [30/103], Loss: 0.0148
Epoch [71/500], Step [40/103], Loss: 0.0177
Epoch [71/500], Step [50/103], Loss: 0.0165
Epoch [71/500], Step [60/103], Loss: 0.0200
Epoch [71/500], Step [70/103], Loss: 0.0235
Epoch [71/500], Step [80/103], Loss: 0.0148
Epoch [71/500], Step [90/103], Loss: 0.0169
Epoch [71/500], Step [100/103], Loss: 0.0094
FOLD6, VALIDATION Epoch [71/500], Loss: 0.0094, Jaccard: 0.1907, Dice: 0.2698, hd: 0.0566
Epoch [72/500], Step [10/103], Loss: 0.0222
Epoch [72/500], Step [20/103], Loss: 0.0203
Epoch [72/500], Step [30/103], Loss: 0.0320
Epoch [72/500], Step [40/103], Loss: 0.0208
Epoch [72/500], Step [50/103], Loss: 0.0178
Epoch [72/500], Step [60/103], Loss: 0.0160
Epoch [72/500], Step [70/103], Loss: 0.0250
Epoch [72/500], Step [80/103], Loss: 0.0354
Epoch [72/500], Step [90/103], Loss: 0.0135
Epoch [72/500], Step [100/103], Loss: 0.0150
FOLD6, VALIDATION Epoch [72/500], Loss: 0.0118, Jaccard: 0.1165, Dice: 0.1765, hd: 0.1102
Epoch [73/500], Step [10/103], Loss: 0.0226
Epoch [73/500], Step [20/103], Loss: 0.0208
Epoch [73/500], Step [30/103], Loss: 0.0136
Epoch [73/500], Step [40/103], Loss: 0.0296
Epoch [73/500], Step [50/103], Loss: 0.0228
Epoch [73/500], Step [60/103], Loss: 0.0172
Epoch [73/500], Step [70/103], Loss: 0.0187
Epoch [73/500], Step [80/103], Loss: 0.0038
Epoch [73/500], Step [90/103], Loss: 0.0071
Epoch [73/500], Step [100/103], Loss: 0.0384
FOLD6, VALIDATION Epoch [73/500], Loss: 0.0100, Jaccard: 0.1954, Dice: 0.2737, hd: 0.0503
Epoch [74/500], Step [10/103], Loss: 0.0372
Epoch [74/500], Step [20/103], Loss: 0.0173
Epoch [74/500], Step [30/103], Loss: 0.0247
Epoch [74/500], Step [40/103], Loss: 0.0288
Epoch [74/500], Step [50/103], Loss: 0.0229
Epoch [74/500], Step [60/103], Loss: 0.0115
Epoch [74/500], Step [70/103], Loss: 0.0347
Epoch [74/500], Step [80/103], Loss: 0.0121
Epoch [74/500], Step [90/103], Loss: 0.0180
Epoch [74/500], Step [100/103], Loss: 0.0232
FOLD6, VALIDATION Epoch [74/500], Loss: 0.0091, Jaccard: 0.1919, Dice: 0.2694, hd: 0.0584
Epoch [75/500], Step [10/103], Loss: 0.0261
Epoch [75/500], Step [20/103], Loss: 0.0190
Epoch [75/500], Step [30/103], Loss: 0.0263
Epoch [75/500], Step [40/103], Loss: 0.0703
Epoch [75/500], Step [50/103], Loss: 0.0242
Epoch [75/500], Step [60/103], Loss: 0.0147
Epoch [75/500], Step [70/103], Loss: 0.0140
Epoch [75/500], Step [80/103], Loss: 0.0163
Epoch [75/500], Step [90/103], Loss: 0.0302
Epoch [75/500], Step [100/103], Loss: 0.0302
FOLD6, VALIDATION Epoch [75/500], Loss: 0.0107, Jaccard: 0.1212, Dice: 0.1807, hd: 0.0873
Epoch [76/500], Step [10/103], Loss: 0.0319
Epoch [76/500], Step [20/103], Loss: 0.0307
Epoch [76/500], Step [30/103], Loss: 0.0312
Epoch [76/500], Step [40/103], Loss: 0.0154
Epoch [76/500], Step [50/103], Loss: 0.0134
Epoch [76/500], Step [60/103], Loss: 0.0442
Epoch [76/500], Step [70/103], Loss: 0.0106
Epoch [76/500], Step [80/103], Loss: 0.0216
Epoch [76/500], Step [90/103], Loss: 0.0331
Epoch [76/500], Step [100/103], Loss: 0.0229
FOLD6, VALIDATION Epoch [76/500], Loss: 0.0097, Jaccard: 0.2205, Dice: 0.3019, hd: 0.0388
Epoch [77/500], Step [10/103], Loss: 0.0241
Epoch [77/500], Step [20/103], Loss: 0.0193
Epoch [77/500], Step [30/103], Loss: 0.0095
Epoch [77/500], Step [40/103], Loss: 0.0194
Epoch [77/500], Step [50/103], Loss: 0.0256
Epoch [77/500], Step [60/103], Loss: 0.0123
Epoch [77/500], Step [70/103], Loss: 0.0267
Epoch [77/500], Step [80/103], Loss: 0.0284
Epoch [77/500], Step [90/103], Loss: 0.0212
Epoch [77/500], Step [100/103], Loss: 0.0166
FOLD6, VALIDATION Epoch [77/500], Loss: 0.0103, Jaccard: 0.1670, Dice: 0.2396, hd: 0.0749
Epoch [78/500], Step [10/103], Loss: 0.0468
Epoch [78/500], Step [20/103], Loss: 0.0144
Epoch [78/500], Step [30/103], Loss: 0.0189
Epoch [78/500], Step [40/103], Loss: 0.0229
Epoch [78/500], Step [50/103], Loss: 0.0221
Epoch [78/500], Step [60/103], Loss: 0.0212
Epoch [78/500], Step [70/103], Loss: 0.0196
Epoch [78/500], Step [80/103], Loss: 0.0189
Epoch [78/500], Step [90/103], Loss: 0.0315
Epoch [78/500], Step [100/103], Loss: 0.0213
FOLD6, VALIDATION Epoch [78/500], Loss: 0.0098, Jaccard: 0.1633, Dice: 0.2327, hd: 0.0628
Epoch [79/500], Step [10/103], Loss: 0.0170
Epoch [79/500], Step [20/103], Loss: 0.0155
Epoch [79/500], Step [30/103], Loss: 0.0132
Epoch [79/500], Step [40/103], Loss: 0.0323
Epoch [79/500], Step [50/103], Loss: 0.0185
Epoch [79/500], Step [60/103], Loss: 0.0253
Epoch [79/500], Step [70/103], Loss: 0.0192
Epoch [79/500], Step [80/103], Loss: 0.0160
Epoch [79/500], Step [90/103], Loss: 0.0157
Epoch [79/500], Step [100/103], Loss: 0.0187
FOLD6, VALIDATION Epoch [79/500], Loss: 0.0097, Jaccard: 0.1787, Dice: 0.2553, hd: 0.0730
Epoch [80/500], Step [10/103], Loss: 0.0206
Epoch [80/500], Step [20/103], Loss: 0.0258
Epoch [80/500], Step [30/103], Loss: 0.0353
Epoch [80/500], Step [40/103], Loss: 0.0231
Epoch [80/500], Step [50/103], Loss: 0.0203
Epoch [80/500], Step [60/103], Loss: 0.0480
Epoch [80/500], Step [70/103], Loss: 0.0232
Epoch [80/500], Step [80/103], Loss: 0.0186
Epoch [80/500], Step [90/103], Loss: 0.0130
Epoch [80/500], Step [100/103], Loss: 0.0187
FOLD6, VALIDATION Epoch [80/500], Loss: 0.0105, Jaccard: 0.1383, Dice: 0.2051, hd: 0.0888
Epoch [81/500], Step [10/103], Loss: 0.0183
Epoch [81/500], Step [20/103], Loss: 0.0311
Epoch [81/500], Step [30/103], Loss: 0.0159
Epoch [81/500], Step [40/103], Loss: 0.0148
Epoch [81/500], Step [50/103], Loss: 0.0162
Epoch [81/500], Step [60/103], Loss: 0.0104
Epoch [81/500], Step [70/103], Loss: 0.0347
Epoch [81/500], Step [80/103], Loss: 0.0147
Epoch [81/500], Step [90/103], Loss: 0.0170
Epoch [81/500], Step [100/103], Loss: 0.0202
FOLD6, VALIDATION Epoch [81/500], Loss: 0.0096, Jaccard: 0.2007, Dice: 0.2807, hd: 0.0474
Epoch [82/500], Step [10/103], Loss: 0.0138
Epoch [82/500], Step [20/103], Loss: 0.0180
Epoch [82/500], Step [30/103], Loss: 0.0197
Epoch [82/500], Step [40/103], Loss: 0.0241
Epoch [82/500], Step [50/103], Loss: 0.0132
Epoch [82/500], Step [60/103], Loss: 0.0301
Epoch [82/500], Step [70/103], Loss: 0.0173
Epoch [82/500], Step [80/103], Loss: 0.0399
Epoch [82/500], Step [90/103], Loss: 0.0237
Epoch [82/500], Step [100/103], Loss: 0.0481
FOLD6, VALIDATION Epoch [82/500], Loss: 0.0091, Jaccard: 0.2112, Dice: 0.2909, hd: 0.0511
Epoch [83/500], Step [10/103], Loss: 0.0099
Epoch [83/500], Step [20/103], Loss: 0.0342
Epoch [83/500], Step [30/103], Loss: 0.0179
Epoch [83/500], Step [40/103], Loss: 0.0215
Epoch [83/500], Step [50/103], Loss: 0.0250
Epoch [83/500], Step [60/103], Loss: 0.0112
Epoch [83/500], Step [70/103], Loss: 0.0153
Epoch [83/500], Step [80/103], Loss: 0.0138
Epoch [83/500], Step [90/103], Loss: 0.0098
Epoch [83/500], Step [100/103], Loss: 0.0253
FOLD6, VALIDATION Epoch [83/500], Loss: 0.0135, Jaccard: 0.1914, Dice: 0.2721, hd: 0.0257
Epoch [84/500], Step [10/103], Loss: 0.0108
Epoch [84/500], Step [20/103], Loss: 0.0232
Epoch [84/500], Step [30/103], Loss: 0.0198
Epoch [84/500], Step [40/103], Loss: 0.0281
Epoch [84/500], Step [50/103], Loss: 0.0324
Epoch [84/500], Step [60/103], Loss: 0.0188
Epoch [84/500], Step [70/103], Loss: 0.0247
Epoch [84/500], Step [80/103], Loss: 0.0183
Epoch [84/500], Step [90/103], Loss: 0.0249
Epoch [84/500], Step [100/103], Loss: 0.0283
